ID,Name,Overall,Potential,International Reputation,Finishing,HeadingAccuracy,ShortPassing,Dribbling,LongPassing,Acceleration,SprintSpeed,Stamina,LongShots,Aggression,Interceptions,Positioning,Penalties,Composure,Marking,StandingTackle,SlidingTackle,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes
197965,Pizzi,83,83,3,76,45,83,80,84,82,73,86,78,68,70,84,76,85,66,66,52,15.0,14.0,9.0,9.0,15.0
195365,K. Kampl,83,83,2,63,34,84,86,79,84,71,88,73,64,75,73,64,83,65,64,59,13.0,11.0,7.0,6.0,16.0
194404,Neto,83,84,2,15,14,36,19,41,53,49,39,20,40,15,11,22,64,17,14,15,85.0,79.0,79.0,78.0,82.0
193698,O. Baumann,83,84,2,11,16,30,19,25,47,51,39,13,32,21,10,22,52,15,18,14,82.0,82.0,70.0,82.0,85.0
193474,I. Gueye,83,83,2,50,69,80,75,72,76,72,89,66,84,87,67,54,80,84,89,84,8.0,6.0,8.0,12.0,13.0
192883,H. Mkhitaryan,83,83,3,74,53,80,84,71,84,78,83,73,69,64,82,72,76,41,53,55,5.0,11.0,14.0,5.0,7.0
192638,Marcos Alonso,83,84,2,68,83,84,79,73,69,76,90,77,75,79,79,64,76,79,82,79,9.0,7.0,13.0,9.0,12.0
192593,D. Subašić,83,83,3,10,13,24,11,26,51,54,32,14,31,20,15,23,65,14,14,13,82.0,80.0,79.0,82.0,84.0
190547,K. Glik,83,83,3,27,85,63,51,59,50,52,67,20,86,83,24,39,79,82,85,82,10.0,14.0,5.0,8.0,10.0
189712,K. Strootman,83,83,3,68,68,87,75,84,65,66,79,70,86,83,78,77,85,75,84,75,7.0,12.0,11.0,6.0,7.0
189068,B. Dost,83,83,3,87,94,73,68,37,49,54,82,72,70,39,89,88,81,38,45,26,6.0,12.0,15.0,11.0,8.0
188152,Oscar,83,84,3,76,54,86,78,82,75,72,76,77,43,45,79,68,75,66,52,47,12.0,10.0,15.0,12.0,12.0
186627,M. Balotelli,83,83,4,85,67,78,81,66,76,82,66,79,70,30,79,92,81,10,22,20,2.0,2.0,2.0,4.0,2.0
185221,Luiz Gustavo,83,83,3,48,72,79,68,77,65,64,85,73,88,83,53,58,79,82,84,86,10.0,6.0,11.0,12.0,13.0
184942,Giuliano,83,83,2,79,59,82,84,79,85,79,82,76,71,42,81,79,82,49,43,38,16.0,11.0,13.0,9.0,8.0
179944,David Luiz,83,83,4,55,81,77,66,77,59,62,66,73,85,85,54,75,77,79,83,82,11.0,12.0,10.0,7.0,14.0
179783,R. Fährmann,83,84,2,11,15,25,15,26,38,47,32,9,36,23,11,21,61,10,12,10,83.0,81.0,52.0,82.0,87.0
178088,Juan Mata,83,83,3,78,56,85,82,79,69,62,71,72,50,39,83,81,87,42,31,21,9.0,10.0,14.0,5.0,8.0
178086,Adán,83,83,2,11,23,34,12,43,56,54,32,12,41,20,11,25,63,20,14,18,81.0,84.0,78.0,84.0,83.0
178005,Rui Patrício,83,83,3,12,11,31,20,30,53,57,45,11,39,22,13,32,66,14,13,11,85.0,81.0,80.0,79.0,82.0
177683,Y. Sommer,83,84,3,13,10,40,15,31,48,54,45,12,38,21,15,24,57,9,19,12,78.0,84.0,80.0,80.0,85.0
177610,Javi Martínez,83,83,3,43,87,77,60,74,49,53,74,62,90,87,51,52,80,85,86,86,5.0,12.0,9.0,11.0,8.0
177457,L. Bender,83,83,3,59,78,79,72,74,66,67,86,71,79,86,69,52,83,88,86,82,12.0,6.0,7.0,12.0,7.0
176266,Lucas Leiva,83,83,3,62,72,82,77,81,67,67,80,66,80,87,66,61,86,82,82,78,10.0,8.0,8.0,5.0,6.0
163705,S. Mandanda,83,83,3,13,13,37,15,28,53,43,31,11,37,23,11,11,64,13,15,13,86.0,81.0,70.0,79.0,84.0
162895,Cesc Fàbregas,83,83,4,72,74,90,79,89,56,54,56,70,45,50,72,78,92,64,59,58,6.0,10.0,8.0,15.0,15.0
162240,M. Dembélé,83,83,3,66,70,86,89,80,72,72,70,70,79,82,70,63,90,75,82,70,16.0,14.0,11.0,16.0,14.0
156616,F. Ribéry,83,83,4,74,41,83,84,74,78,78,58,71,51,33,77,78,85,31,25,26,15.0,6.0,9.0,7.0,10.0
104389,R. Jarstein,83,83,2,13,16,34,11,34,40,46,31,18,34,19,15,13,55,12,11,13,79.0,82.0,76.0,86.0,84.0
53302,D. De Rossi,83,83,3,50,81,81,64,80,63,67,74,72,84,87,55,75,87,90,82,80,10.0,7.0,13.0,10.0,9.0
24630,Pepe Reina,83,83,3,14,13,19,10,22,50,63,34,15,32,22,13,24,64,20,22,24,80.0,83.0,82.0,82.0,82.0
236583,J. Pavlenka,82,85,1,16,14,28,12,17,35,37,20,17,22,13,14,18,39,12,10,14,85.0,78.0,68.0,78.0,85.0
235243,M. de Ligt,82,91,2,53,81,75,65,72,62,72,74,64,79,79,44,40,77,84,84,79,12.0,11.0,11.0,12.0,10.0
231866,Rodri,82,87,1,64,75,83,77,80,70,66,86,76,63,80,75,46,78,71,80,74,10.0,10.0,7.0,14.0,8.0
230658,Arthur,82,90,1,72,58,85,82,80,68,70,78,74,73,75,77,69,84,65,76,70,6.0,13.0,13.0,11.0,12.0
230621,G. Donnarumma,82,93,3,12,12,34,28,24,46,54,34,18,30,26,14,24,68,20,14,16,88.0,78.0,72.0,78.0,88.0
230258,Rosberto Dourado,82,82,1,53,70,82,77,78,80,81,93,59,75,82,58,77,81,83,86,80,15.0,14.0,14.0,10.0,9.0
230225,Juiano Mestres,82,82,1,56,83,67,60,58,68,74,76,61,86,82,58,62,70,77,85,84,18.0,12.0,14.0,11.0,18.0
230168,Raphaelito Anjos,82,82,1,8,11,18,9,16,41,42,29,7,34,23,27,14,67,20,17,13,79.0,84.0,77.0,83.0,78.0
227055,Gelson Martins,82,87,3,66,51,78,85,55,95,94,87,69,60,43,82,66,85,54,46,36,12.0,9.0,7.0,6.0,9.0
224411,Gonçalo Guedes,82,86,1,75,60,77,86,68,89,90,81,77,67,50,77,69,80,24,34,30,9.0,12.0,11.0,9.0,9.0
223959,L. Torreira,82,87,2,50,55,83,78,77,81,74,85,74,85,87,65,48,78,84,84,75,5.0,5.0,13.0,7.0,9.0
222737,Malcom,82,89,2,75,57,82,85,73,87,82,74,85,53,26,79,68,78,21,28,17,8.0,14.0,15.0,7.0,9.0
221087,Pau López,82,87,1,19,15,38,18,41,45,52,42,18,39,16,20,25,62,19,20,11,81.0,82.0,79.0,83.0,81.0
220814,L. Hernández,82,88,1,42,83,80,65,63,80,84,82,47,86,81,57,34,76,76,83,86,10.0,7.0,8.0,14.0,10.0
220440,C. Lenglet,82,88,1,23,78,78,60,69,72,73,73,35,80,82,47,43,74,85,82,81,10.0,10.0,9.0,12.0,7.0
216354,A. Kramarić,82,83,2,86,69,79,87,53,78,72,76,80,73,21,84,88,79,35,20,26,8.0,14.0,14.0,7.0,15.0
216267,A. Robertson,82,87,1,57,63,76,76,68,81,86,89,60,78,80,66,55,73,80,81,78,11.0,8.0,10.0,7.0,14.0
216194,Dani García,82,83,2,51,46,86,66,81,53,35,88,58,88,82,60,58,71,72,81,77,6.0,14.0,14.0,6.0,11.0
212404,F. Bernardeschi,82,87,2,70,50,82,86,72,83,83,80,82,52,66,78,72,83,65,46,42,14.0,15.0,10.0,13.0,12.0
212194,J. Brandt,82,88,2,78,42,82,87,69,78,84,73,78,42,29,78,54,69,38,20,24,11.0,16.0,11.0,8.0,9.0
211320,D. Rugani,82,86,2,33,80,65,64,59,56,67,67,39,72,86,28,36,70,87,86,82,5.0,10.0,5.0,5.0,5.0
210617,Samu Castillejo,82,86,2,77,43,80,85,77,85,86,55,73,48,50,81,59,71,45,43,25,13.0,16.0,15.0,8.0,14.0
210514,João Cancelo,82,88,2,58,64,78,84,75,91,91,89,66,73,77,78,46,77,79,79,79,6.0,9.0,15.0,14.0,14.0
210413,A. Romagnoli,82,89,2,30,76,70,65,69,63,69,75,46,84,85,31,34,76,88,85,81,9.0,14.0,12.0,8.0,9.0
209989,T. Partey,82,88,1,63,68,85,78,79,73,76,87,75,76,79,60,46,75,80,83,80,11.0,13.0,9.0,9.0,7.0
209297,Fred,82,84,1,74,55,85,79,80,77,79,87,76,73,80,69,65,82,76,78,69,7.0,16.0,15.0,11.0,15.0
208830,J. Vardy,82,82,3,85,69,65,76,48,89,91,86,67,92,49,85,81,82,56,52,51,15.0,14.0,7.0,15.0,11.0
208596,A. Belotti,82,87,3,88,84,68,78,42,78,79,83,67,83,31,85,77,75,55,23,32,13.0,7.0,12.0,14.0,7.0
208448,E. Forsberg,82,83,2,70,45,85,82,69,76,70,74,74,62,43,75,66,77,35,26,17,13.0,7.0,9.0,15.0,11.0
207494,J. Lingard,82,83,2,78,64,78,83,66,84,82,87,80,73,53,86,65,84,65,50,44,14.0,10.0,8.0,13.0,9.0
207471,F. Vázquez,82,82,2,74,68,84,86,78,58,62,61,84,78,54,77,67,80,46,40,37,14.0,15.0,13.0,9.0,7.0
205678,E. Višća,82,82,2,80,45,78,82,69,90,89,84,77,47,49,80,75,78,55,40,40,8.0,14.0,14.0,12.0,16.0
205452,A. Rüdiger,82,84,2,27,80,75,59,72,67,78,60,41,88,80,33,40,72,82,85,82,14.0,15.0,10.0,12.0,8.0
203551,A. Florenzi,82,83,3,70,72,77,78,75,86,84,90,82,79,78,82,76,79,76,79,78,9.0,8.0,10.0,11.0,10.0
203263,H. Maguire,82,85,1,43,87,77,70,72,39,53,68,45,84,78,60,44,79,81,84,81,14.0,16.0,9.0,14.0,9.0
202371,T. Meunier,82,83,2,76,75,82,75,74,74,81,92,78,73,76,80,65,78,77,82,80,8.0,13.0,15.0,6.0,9.0
201956,S. Sané,82,82,2,38,88,73,64,71,62,62,69,55,84,83,48,43,78,78,90,78,14.0,7.0,10.0,13.0,16.0
201455,G. Kondogbia,82,85,2,69,75,81,78,79,69,76,85,80,86,84,78,45,82,79,83,82,15.0,10.0,10.0,8.0,10.0
201400,Rafinha,82,87,2,73,55,86,87,76,71,70,67,82,44,70,77,67,80,68,74,66,11.0,6.0,15.0,13.0,7.0
201305,Gabriel Paulista,82,83,2,42,81,74,60,69,71,74,72,50,82,82,51,51,71,82,83,83,15.0,6.0,15.0,15.0,7.0
201153,Morata,82,85,3,80,86,78,83,51,76,86,68,72,56,24,85,70,76,37,14,20,4.0,5.0,4.0,4.0,5.0
199987,J. Cillessen,82,84,3,10,12,47,12,33,54,50,40,15,25,25,11,21,61,18,12,11,80.0,83.0,75.0,81.0,80.0
199451,W. Ben Yedder,82,82,2,84,74,78,84,66,87,83,69,69,55,44,87,76,84,34,33,26,6.0,13.0,9.0,7.0,7.0
198951,C. Bakambu,82,83,2,84,71,75,80,66,88,88,79,74,72,39,85,69,80,32,29,21,6.0,13.0,6.0,14.0,6.0
198950,Pablo Sarabia,82,83,2,78,61,83,86,77,75,76,72,77,46,50,79,69,74,57,49,46,16.0,7.0,15.0,6.0,14.0
198717,W. Zaha,82,85,2,77,47,75,90,65,89,92,76,68,73,23,78,66,81,22,29,28,15.0,10.0,15.0,11.0,10.0
198706,Luis Alberto,82,85,2,80,49,88,86,87,77,72,73,77,29,28,81,56,72,44,25,18,6.0,8.0,6.0,12.0,11.0
198164,Jonathan Viera,82,82,2,78,41,84,84,78,86,76,79,79,56,73,72,74,80,56,68,55,16.0,16.0,9.0,14.0,9.0
198141,Bartra,82,83,3,55,82,79,70,78,75,72,67,62,80,86,61,52,76,77,83,80,10.0,15.0,13.0,12.0,8.0
197655,S. Coates,82,83,3,42,80,72,64,70,46,64,81,30,83,80,49,65,74,84,85,85,16.0,13.0,15.0,16.0,13.0
195093,Willian José,82,83,2,84,84,78,79,50,62,65,73,77,65,35,87,80,75,40,32,30,15.0,14.0,16.0,15.0,8.0
193525,Mário Fernandes,82,82,2,56,76,78,77,74,79,85,87,58,77,78,76,53,76,83,82,84,12.0,13.0,14.0,13.0,12.0
193469,Víctor Ruiz,82,83,2,37,77,74,53,70,55,59,72,38,82,83,39,46,72,81,84,85,12.0,8.0,6.0,6.0,14.0
193283,T. Delaney,82,83,2,72,83,79,73,77,76,78,90,74,84,85,75,60,81,80,82,81,8.0,12.0,11.0,14.0,15.0
192984,K. Casteels,82,85,2,15,14,35,14,37,44,46,44,18,33,16,15,20,40,11,19,17,83.0,77.0,77.0,81.0,83.0
192318,M. Götze,82,85,4,75,51,87,84,82,74,64,73,66,58,65,81,77,85,63,53,57,14.0,7.0,12.0,6.0,10.0
192227,S. Mustafi,82,84,3,58,81,77,53,69,58,65,68,52,82,82,50,54,73,80,82,82,11.0,9.0,15.0,10.0,6.0
191180,J. Pastore,82,82,3,73,61,86,87,83,69,69,62,76,65,69,78,75,80,45,59,51,14.0,9.0,6.0,10.0,12.0
189505,Pedro,82,82,3,78,55,80,84,71,79,74,70,79,56,49,82,66,77,49,32,31,5.0,11.0,12.0,15.0,9.0
189125,G. Bonaventura,82,82,3,70,70,84,83,80,75,77,84,86,68,72,78,68,82,74,72,68,10.0,14.0,7.0,15.0,14.0
189117,R. Bürki,82,85,3,8,17,37,12,24,44,54,36,14,35,18,10,20,58,11,13,16,86.0,78.0,73.0,77.0,86.0
188803,Taison,82,82,2,76,56,77,87,75,93,91,79,83,56,49,74,72,74,38,53,40,7.0,7.0,11.0,15.0,13.0
187936,S. Nzonzi,82,82,2,64,79,79,72,77,44,55,86,66,87,84,70,57,85,81,80,76,7.0,16.0,16.0,16.0,13.0
187754,Marlos,82,82,2,79,53,81,87,73,85,82,78,78,58,51,77,80,84,45,49,42,6.0,13.0,13.0,8.0,9.0
186561,A. Ramsey,82,83,3,74,58,84,81,80,64,69,89,74,73,69,84,75,81,66,70,67,6.0,11.0,5.0,10.0,8.0
186345,K. Trippier,82,82,2,48,73,79,75,78,76,75,88,70,70,79,75,66,73,77,82,79,11.0,14.0,8.0,11.0,10.0
185103,A. Kolarov,82,82,2,55,80,77,79,77,73,70,84,83,85,81,75,74,88,81,82,81,16.0,15.0,8.0,16.0,6.0
184484,G. Sigurðsson,82,82,3,77,60,84,80,80,58,55,86,86,57,55,79,79,84,57,57,55,13.0,8.0,10.0,15.0,12.0
184431,S. Giovinco,82,82,2,80,34,80,86,76,88,80,77,81,75,26,82,73,82,23,29,28,6.0,3.0,6.0,3.0,3.0
184200,M. Arnautović,82,82,3,78,74,78,84,74,79,83,78,75,84,44,83,77,81,43,48,39,14.0,15.0,10.0,10.0,15.0
184144,N. Gaitán,82,82,3,71,54,81,84,75,84,79,69,73,57,40,77,71,80,35,42,43,8.0,11.0,9.0,7.0,5.0
183711,J. Henderson,82,82,2,67,65,84,73,84,67,66,91,71,77,80,75,64,78,77,79,76,7.0,13.0,7.0,9.0,13.0
183574,M. Kruse,82,82,2,83,63,84,82,80,69,67,71,79,63,41,85,90,86,57,38,34,12.0,7.0,5.0,13.0,9.0
183498,M. Parolo,82,82,2,70,75,80,75,83,68,69,88,86,80,80,82,45,78,78,80,82,13.0,9.0,6.0,7.0,9.0
183376,L. Fejsa,82,82,2,49,73,78,68,74,52,55,90,62,91,85,50,56,75,82,84,77,14.0,12.0,13.0,11.0,14.0
183280,A. Rami,82,82,3,45,77,66,56,68,52,67,84,58,83,83,24,48,77,81,83,79,5.0,3.0,5.0,5.0,3.0
181786,V. Ćorluka,82,82,3,44,83,70,65,72,49,65,80,50,81,77,45,49,78,79,83,82,15.0,9.0,12.0,14.0,6.0
181291,G. Wijnaldum,82,82,3,70,72,84,84,76,77,76,85,71,64,76,79,74,82,74,75,65,16.0,6.0,14.0,12.0,6.0
179847,F. Fazio,82,82,3,41,89,64,48,62,36,43,74,26,84,85,32,26,86,85,85,78,8.0,9.0,12.0,11.0,14.0
178509,O. Giroud,82,82,3,83,90,79,70,58,43,50,62,74,76,42,83,83,78,37,37,20,12.0,15.0,11.0,6.0,5.0
173521,Marcano,82,82,3,43,83,76,54,67,67,69,78,42,82,82,30,45,72,85,84,80,8.0,16.0,7.0,14.0,16.0
171897,A. Guardado,82,82,3,60,55,85,80,83,74,73,84,72,72,73,70,70,76,75,75,73,7.0,10.0,10.0,11.0,10.0
170481,E. Garay,82,82,3,58,80,69,60,72,34,36,62,64,77,83,42,69,78,82,83,81,14.0,6.0,13.0,13.0,14.0
168530,Jardel,82,82,2,38,85,68,52,53,50,63,68,37,83,82,30,57,71,85,84,78,7.0,16.0,11.0,16.0,7.0
168435,S. Sirigu,82,82,3,10,11,23,15,28,50,51,34,14,34,20,10,19,62,14,11,13,84.0,76.0,76.0,83.0,81.0
168354,E. Viviano,82,82,2,17,13,36,18,37,30,33,29,18,18,10,10,21,64,27,10,12,83.0,84.0,76.0,81.0,83.0
165229,L. Koscielny,82,82,3,32,80,76,62,69,64,66,62,47,86,84,41,51,75,80,84,83,13.0,11.0,9.0,11.0,7.0
163489,A. Consigli,82,82,2,10,10,31,10,27,48,34,31,19,11,15,10,21,63,10,17,19,82.0,83.0,72.0,82.0,83.0
158963,L. Biglia,82,82,3,50,54,86,80,82,65,65,75,75,83,82,50,72,80,80,78,74,14.0,12.0,7.0,12.0,7.0
146530,Dani Alves,82,82,4,61,72,81,84,79,77,79,74,78,78,79,74,70,80,72,79,82,5.0,11.0,9.0,6.0,7.0
113422,David Villa,82,82,3,86,67,76,83,67,72,67,70,79,67,29,86,88,83,30,28,38,8.0,9.0,9.0,11.0,9.0
106231,Aduriz,82,82,3,83,92,72,76,52,64,66,60,78,82,23,87,82,87,58,44,49,14.0,10.0,9.0,15.0,9.0
48940,P. Čech,82,82,4,12,19,35,12,33,35,38,32,11,17,23,13,23,63,12,13,12,78.0,82.0,70.0,83.0,79.0
5479,Casillas,82,82,4,12,25,21,25,22,59,57,43,13,23,22,16,24,70,24,11,13,87.0,74.0,58.0,82.0,84.0
231677,M. Rashford,81,89,2,78,71,75,83,65,90,93,79,77,70,42,81,74,73,32,40,33,11.0,6.0,15.0,7.0,14.0
230271,Laure Santeiro,81,81,1,72,44,79,82,80,86,78,67,75,41,31,82,74,77,29,13,23,9.0,7.0,8.0,14.0,10.0
229906,L. Bailey,81,89,1,75,57,75,86,66,94,90,76,77,58,21,80,71,75,45,27,18,12.0,13.0,6.0,15.0,14.0
229237,M. Akanji,81,87,2,36,75,78,67,76,72,86,76,45,75,79,33,40,76,82,84,80,10.0,9.0,13.0,6.0,9.0
228702,F. de Jong,81,89,1,52,64,87,86,82,74,76,74,55,62,78,63,45,86,69,73,70,7.0,13.0,10.0,10.0,9.0
227928,Nélson Semedo,81,86,2,50,58,73,80,65,91,92,91,60,77,80,72,38,75,75,78,79,16.0,12.0,10.0,14.0,12.0
226456,Pablo Fornals,81,86,1,77,50,84,81,80,71,66,77,80,69,74,77,46,71,72,74,73,9.0,11.0,12.0,7.0,15.0
226271,Fabián,81,89,1,79,67,80,81,80,69,67,73,82,66,77,80,67,77,70,78,75,16.0,11.0,7.0,13.0,13.0
225508,E. Bailly,81,87,2,33,79,70,60,56,68,79,72,48,87,81,47,46,70,80,82,83,14.0,14.0,10.0,9.0,8.0
222509,Dani Ceballos,81,88,1,68,41,83,85,80,73,67,75,71,76,76,76,55,80,62,75,74,12.0,15.0,16.0,7.0,13.0
221992,H. Lozano,81,86,3,77,60,74,84,67,94,93,80,76,64,45,77,64,77,45,35,29,11.0,10.0,14.0,14.0,10.0
216475,Morales,81,81,1,80,54,75,87,68,88,88,82,80,58,59,77,76,83,63,54,45,14.0,13.0,13.0,16.0,8.0
216451,J. Seri,81,82,2,69,60,86,78,84,75,70,75,76,73,74,73,67,83,69,73,65,14.0,13.0,9.0,10.0,12.0
216409,M. Politano,81,84,2,74,40,78,84,74,85,84,79,82,63,38,77,70,79,63,29,29,11.0,12.0,6.0,8.0,11.0
216352,M. Brozović,81,84,2,69,62,83,81,83,69,70,84,81,79,81,69,69,78,75,77,75,8.0,8.0,15.0,11.0,8.0
216201,Williams,81,87,2,77,70,79,82,66,92,94,75,78,66,21,76,64,71,52,38,31,14.0,15.0,14.0,10.0,13.0
214997,A. Correa,81,87,1,82,67,73,87,65,87,82,74,83,41,48,82,55,74,58,53,44,13.0,10.0,9.0,8.0,16.0
213661,A. Christensen,81,88,2,36,80,77,68,72,66,70,69,20,73,82,32,36,77,80,86,84,10.0,12.0,8.0,6.0,8.0
212814,João Mário,81,84,3,64,55,83,83,78,73,69,79,72,60,72,77,66,82,57,70,62,6.0,15.0,8.0,8.0,8.0
212151,T. Strakosha,81,86,1,18,11,26,14,22,41,46,23,14,20,24,18,21,61,20,18,12,81.0,77.0,75.0,78.0,86.0
210864,E. Hysaj,81,86,2,47,66,77,75,70,79,82,87,43,79,80,63,40,76,80,81,80,12.0,6.0,14.0,9.0,11.0
210406,P. Zieliński,81,88,3,65,52,82,84,79,82,84,72,80,56,75,77,51,75,69,72,71,12.0,9.0,12.0,11.0,6.0
210243,Ricardo Pereira,81,85,3,61,64,80,83,78,88,87,84,62,75,79,75,60,81,76,80,75,16.0,12.0,15.0,11.0,11.0
210035,Grimaldo,81,87,3,50,65,79,83,78,85,83,83,72,68,80,75,51,77,73,78,79,7.0,13.0,10.0,7.0,13.0
209889,R. Guerreiro,81,86,3,75,52,84,83,75,82,68,72,82,69,84,77,44,75,67,70,77,12.0,6.0,8.0,11.0,8.0
208135,A. Doucouré,81,85,2,73,66,82,78,74,63,70,93,75,78,82,73,54,74,79,83,75,15.0,12.0,12.0,15.0,14.0
207877,J. Martínez,81,84,1,84,77,68,75,55,89,92,72,65,66,20,84,70,75,20,20,15,12.0,14.0,14.0,12.0,8.0
207664,C. Bacca,81,81,3,84,75,68,80,55,73,75,66,60,58,34,90,80,78,40,16,14,12.0,12.0,8.0,5.0,8.0
206467,A. Plea,81,83,2,82,73,76,78,68,78,77,82,81,63,39,83,65,76,29,40,30,11.0,15.0,16.0,12.0,15.0
205923,B. Davies,81,84,2,58,69,79,76,70,76,74,85,52,76,79,71,54,74,78,83,82,11.0,7.0,6.0,7.0,14.0
205362,M. Nastasić,81,84,2,30,78,73,43,69,65,77,62,22,78,78,30,52,80,83,83,87,11.0,16.0,11.0,15.0,13.0
205175,A. Milik,81,88,3,88,78,63,74,62,69,74,73,82,67,36,81,79,72,35,34,32,9.0,16.0,16.0,15.0,6.0
204923,M. Sabitzer,81,84,2,79,56,79,79,67,83,77,84,81,70,55,81,65,75,58,55,51,11.0,13.0,14.0,15.0,13.0
204884,B. Mendy,81,86,2,33,65,80,80,69,77,86,81,65,75,79,77,50,79,78,79,81,7.0,7.0,9.0,15.0,9.0
204024,C. Kramer,81,82,2,45,58,80,71,72,52,52,93,40,78,81,70,47,78,80,80,76,8.0,13.0,9.0,6.0,8.0
203890,S. Vrsaljko,81,84,2,44,73,77,74,70,82,79,90,58,75,79,65,52,67,77,81,77,15.0,11.0,10.0,10.0,12.0
203486,T. Hazard,81,83,2,69,38,81,85,72,86,77,77,77,57,41,81,83,76,30,47,35,6.0,9.0,7.0,7.0,8.0
202857,K. Bellarabi,81,81,3,72,48,78,87,58,90,91,73,77,59,38,76,57,77,31,30,33,10.0,12.0,7.0,11.0,10.0
202685,S. Zaza,81,82,2,80,79,71,77,45,79,79,76,72,87,40,83,79,72,54,42,50,7.0,13.0,9.0,7.0,9.0
201454,F. Ghoulam,81,82,2,54,70,79,79,74,71,82,88,69,74,76,69,76,75,79,81,80,12.0,7.0,8.0,8.0,13.0
200726,B. Lecomte,81,84,2,11,10,17,11,21,44,40,34,10,23,24,10,20,63,17,11,12,81.0,76.0,79.0,81.0,82.0
200647,J. Iličić,81,81,3,78,58,82,83,74,67,70,64,87,58,46,80,78,80,53,32,26,13.0,13.0,8.0,12.0,6.0
200610,K. Volland,81,83,2,81,67,81,79,67,78,77,88,81,78,45,81,72,80,22,50,33,8.0,7.0,9.0,7.0,12.0
200454,Paco Alcácer,81,85,2,85,77,76,78,51,82,80,65,68,59,26,86,71,82,50,21,26,12.0,14.0,14.0,8.0,5.0
199715,Vitolo,81,81,2,77,65,79,84,80,78,77,80,73,61,25,80,74,70,68,21,23,11.0,16.0,8.0,14.0,16.0
199503,G. Xhaka,81,84,3,49,62,85,70,85,47,49,80,80,92,71,77,63,74,68,72,68,7.0,8.0,11.0,7.0,13.0
199434,D. Tadić,81,81,3,74,63,81,85,77,69,68,69,65,56,31,75,71,82,46,34,26,11.0,11.0,14.0,9.0,16.0
199042,C. Aránguiz,81,81,2,64,53,84,75,83,76,65,87,75,80,74,75,76,76,74,71,72,15.0,7.0,12.0,8.0,13.0
196889,S. Verdi,81,81,2,67,42,82,84,76,88,86,75,77,48,36,76,68,78,55,48,60,12.0,10.0,7.0,15.0,9.0
195086,D. Lovren,81,82,2,33,80,69,63,66,54,55,68,34,87,81,21,52,70,77,83,85,14.0,14.0,13.0,10.0,7.0
193532,G. Medel,81,81,3,31,68,79,63,78,72,70,84,59,89,84,58,58,78,80,84,79,14.0,7.0,9.0,6.0,6.0
193348,X. Shaqiri,81,81,3,71,45,81,86,80,84,77,75,84,61,55,74,65,82,35,49,48,13.0,12.0,12.0,11.0,11.0
193165,J. Corona,81,83,3,76,67,76,91,68,87,79,74,67,45,45,80,68,85,52,40,31,11.0,6.0,10.0,14.0,9.0
193105,A. Areola,81,85,2,19,14,41,12,32,54,52,28,14,26,23,17,25,64,11,18,12,83.0,78.0,70.0,77.0,84.0
192641,K. Vogt,81,82,2,50,79,79,67,83,66,82,74,57,81,82,55,53,78,82,80,78,6.0,13.0,8.0,7.0,14.0
191740,Ander Herrera,81,81,3,71,58,83,77,79,75,68,87,69,86,86,78,79,84,78,80,77,9.0,12.0,15.0,9.0,8.0
190972,E. Salvio,81,81,2,77,73,75,85,72,89,87,85,76,69,60,83,75,81,49,60,56,9.0,11.0,9.0,5.0,14.0
190813,S. El Shaarawy,81,82,3,78,51,74,84,57,86,87,68,74,54,36,78,67,72,59,30,25,5.0,3.0,5.0,5.0,3.0
189881,C. Smalling,81,82,3,54,82,63,59,63,61,74,71,35,83,81,48,52,67,81,82,80,10.0,15.0,16.0,15.0,15.0
189362,Hulk,81,81,4,81,69,78,82,72,81,80,86,90,83,48,82,78,75,50,41,28,6.0,10.0,7.0,11.0,12.0
189358,S. Kagawa,81,81,3,76,48,83,86,72,74,60,82,55,30,59,80,80,83,56,53,49,11.0,9.0,8.0,9.0,13.0
188988,M. Lanzini,81,85,2,70,56,80,87,78,84,78,73,76,48,27,73,73,77,27,36,25,14.0,9.0,6.0,7.0,15.0
187491,F. Smolov,81,81,1,84,70,77,77,62,88,85,74,81,67,32,84,74,73,26,28,24,16.0,9.0,16.0,15.0,10.0
187072,L. Stindl,81,81,2,79,64,85,78,69,74,67,78,83,74,60,84,80,83,59,61,50,7.0,10.0,13.0,11.0,12.0
185239,O. Toprak,81,82,3,28,80,75,63,70,71,83,67,29,70,78,35,43,78,82,83,83,11.0,8.0,11.0,12.0,15.0
183900,D. Perotti,81,81,3,66,57,81,88,69,86,76,73,71,51,36,78,90,81,58,31,22,5.0,8.0,14.0,6.0,8.0
182494,F. Muslera,81,81,3,10,12,44,25,47,60,62,45,10,32,23,13,24,53,12,16,16,81.0,75.0,75.0,81.0,83.0
179784,B. Höwedes,81,81,3,51,83,72,59,64,52,52,61,31,78,81,51,56,84,82,83,81,14.0,6.0,9.0,10.0,7.0
179645,S. Kjær,81,81,3,55,82,73,46,69,56,65,76,41,75,79,31,61,69,83,82,78,6.0,10.0,13.0,10.0,15.0
177458,S. Bender,81,81,2,39,75,74,58,69,65,72,83,62,82,82,49,34,81,83,86,88,13.0,7.0,8.0,14.0,15.0
177326,M. Valbuena,81,81,3,74,48,82,83,77,81,79,73,79,52,34,76,68,64,38,26,34,14.0,12.0,8.0,6.0,8.0
